run_id,algorithm,episode,reward
0,a2c,0,-173.90457829625404
0,a2c,1,-148.6847453678326
0,a2c,2,-172.15095836444345
0,a2c,3,-202.5752557604922
0,a2c,4,-185.877580987842
0,a2c,5,-202.14000880934398
0,a2c,6,-177.41424696820943
0,a2c,7,-133.4368209983863
0,a2c,8,-133.26152247299075
0,a2c,9,-188.40727924323204
0,a2c,10,-208.87679683635025
0,a2c,11,-174.39608914081316
0,a2c,12,-146.57577003806816
0,a2c,13,-146.0057310040908
0,a2c,14,-159.66368610512205
0,a2c,15,-169.65645933571324
0,a2c,16,-130.47404374990063
0,a2c,17,-135.67435812598194
0,a2c,18,-186.91982761175095
0,a2c,19,-173.5436849973721
0,a2c,20,-156.4467986302197
0,a2c,21,-135.83186679867492
0,a2c,22,-184.02795442657373
0,a2c,23,-128.0674706728716
0,a2c,24,-158.23627952382427
0,a2c,25,-149.89243115186233
0,a2c,26,-123.80498136140244
0,a2c,27,-80.12493444180865
0,a2c,28,-119.50440591168618
0,a2c,29,-98.96688239115304
0,a2c,30,-116.64841960273256
0,a2c,31,-118.78189423728895
0,a2c,32,-88.48766546045509
0,a2c,33,-126.3113895471304
0,a2c,34,-103.74699520442826
0,a2c,35,-110.47006124497955
0,a2c,36,-122.56808494295727
0,a2c,37,-149.04474703107712
0,a2c,38,-117.22817929205173
0,a2c,39,-94.48735648394927
0,a2c,40,-113.57942386796313
0,a2c,41,-88.28702766048102
0,a2c,42,-122.4450376362535
0,a2c,43,-76.95937862280647
0,a2c,44,-109.47046744682764
0,a2c,45,-134.19919846196274
0,a2c,46,-142.786365797302
0,a2c,47,-85.70846343891218
0,a2c,48,-89.10970250278554
0,a2c,49,-66.4924192017265
0,a2c,50,-125.06942226843834
0,a2c,51,-82.01527813907461
0,a2c,52,-108.36189716394455
0,a2c,53,-53.56902676567912
0,a2c,54,-14.688829366633673
0,a2c,55,-92.69571933891093
0,a2c,56,-85.7512838213696
0,a2c,57,-72.08740576979906
0,a2c,58,-45.286306438882654
0,a2c,59,-52.99171320351389
0,a2c,60,-94.59197780439551
0,a2c,61,-72.46538824972635
0,a2c,62,-85.95434295845162
0,a2c,63,-52.3131888788162
0,a2c,64,-53.31228106518364
0,a2c,65,-68.4542247317319
0,a2c,66,-15.36726502964133
0,a2c,67,-71.26281926257863
0,a2c,68,-58.44239248685762
0,a2c,69,-29.607968011663914
0,a2c,70,-47.713803074785694
0,a2c,71,-15.795206476293597
0,a2c,72,-69.08107332861618
0,a2c,73,-68.96449459609813
0,a2c,74,-54.76527024122097
0,a2c,75,-58.30276938664123
0,a2c,76,-16.147526628991415
0,a2c,77,-77.25252463323211
0,a2c,78,-54.56142200805316
0,a2c,79,-74.75244023349306
0,a2c,80,-31.463981600005326
0,a2c,81,-57.73078322115499
0,a2c,82,-63.54591547327551
0,a2c,83,-53.20839722661472
0,a2c,84,-48.11342936055644
0,a2c,85,10.829216343076057
0,a2c,86,2.1383457329830264
0,a2c,87,-55.066928340576304
0,a2c,88,-9.270025671065941
0,a2c,89,-42.295585163501556
0,a2c,90,-98.90414270481766
0,a2c,91,-11.520296034858271
0,a2c,92,-20.214902425857534
0,a2c,93,11.787437146729218
0,a2c,94,-52.37362586200071
0,a2c,95,-22.177602615788597
0,a2c,96,-40.9572797841633
0,a2c,97,-37.328959566791916
0,a2c,98,-13.31473723157411
0,a2c,99,-15.996536822642152
0,a2c,100,-27.57500369581055
0,a2c,101,-29.06105515371132
0,a2c,102,11.570684069547973
0,a2c,103,7.879804549332413
0,a2c,104,31.178319191103025
0,a2c,105,18.289895656578437
0,a2c,106,7.728986846215938
0,a2c,107,-34.246622996639594
0,a2c,108,39.08404591663271
0,a2c,109,-40.63867401986354
0,a2c,110,-36.499642491962696
0,a2c,111,-1.5010460349206936
0,a2c,112,10.250820974344741
0,a2c,113,2.5443617813155224
0,a2c,114,-40.728337686284135
0,a2c,115,-50.13133005247066
0,a2c,116,-45.71462585362471
0,a2c,117,-13.39416998614788
0,a2c,118,-52.51401183441721
0,a2c,119,-27.781932933257462
0,a2c,120,-3.6850127195630957
0,a2c,121,10.812540720760355
0,a2c,122,28.476473212312122
0,a2c,123,-70.06654097597303
0,a2c,124,35.88666264174998
0,a2c,125,12.352290626903953
0,a2c,126,0.6253976107260217
0,a2c,127,14.78072970292485
0,a2c,128,39.07441329306569
0,a2c,129,37.55198971316133
0,a2c,130,10.119931613699915
0,a2c,131,-30.14817015255926
0,a2c,132,-17.61652518937158
0,a2c,133,-43.44623477010734
0,a2c,134,11.550335363570916
0,a2c,135,-41.78307644758064
0,a2c,136,-12.970166630162456
0,a2c,137,33.29886686896395
0,a2c,138,10.72707452134064
0,a2c,139,7.890947695243952
0,a2c,140,16.88174897443945
0,a2c,141,6.347560484216945
0,a2c,142,54.19977660517827
0,a2c,143,-27.448199290481835
0,a2c,144,9.164058886829396
0,a2c,145,51.17823690079605
0,a2c,146,4.069087252406942
0,a2c,147,47.082027494809616
0,a2c,148,28.818753682469726
0,a2c,149,19.940106310888368
0,a2c,150,69.82009256510618
0,a2c,151,58.04363001064043
0,a2c,152,50.693361178897234
0,a2c,153,-11.236396808057044
0,a2c,154,53.73770158494762
0,a2c,155,98.2556710650517
0,a2c,156,3.915656717870256
0,a2c,157,42.75161831121894
0,a2c,158,28.41543144704269
0,a2c,159,51.88598419939394
0,a2c,160,27.812629398661155
0,a2c,161,9.884078143855255
0,a2c,162,23.75651599297283
0,a2c,163,74.12517330615256
0,a2c,164,-1.3558163784611779
0,a2c,165,0.276064067420295
0,a2c,166,38.79483630025914
0,a2c,167,52.86631655375784
0,a2c,168,36.18653016861227
0,a2c,169,15.002545302420604
0,a2c,170,51.99365958736458
0,a2c,171,90.82702449246861
0,a2c,172,20.980589305489147
0,a2c,173,57.40543616092034
0,a2c,174,14.190716800638235
0,a2c,175,35.79340303161786
0,a2c,176,36.16760624711151
0,a2c,177,63.00358523880108
0,a2c,178,106.04394982296454
0,a2c,179,70.69298339573356
0,a2c,180,57.5936309317097
0,a2c,181,70.10314920896693
0,a2c,182,92.14520488080392
0,a2c,183,42.57099096263185
0,a2c,184,25.28581572789119
0,a2c,185,32.63036220914865
0,a2c,186,39.62923713125796
0,a2c,187,32.927940159899194
0,a2c,188,16.545152702781895
0,a2c,189,99.4571212270458
0,a2c,190,14.368507978066873
0,a2c,191,129.34162722835143
0,a2c,192,60.26616666432312
0,a2c,193,78.53929364493581
0,a2c,194,25.4465665802705
0,a2c,195,66.56344387257784
0,a2c,196,-30.949267943508193
0,a2c,197,95.00295311390762
0,a2c,198,34.71815288181428
0,a2c,199,45.54977895147913
0,a2c,200,49.45168229413467
0,a2c,201,112.78762943239143
0,a2c,202,47.77762662776482
0,a2c,203,60.45964822296488
0,a2c,204,18.943630989646145
0,a2c,205,54.68952490748825
0,a2c,206,80.6172118665229
0,a2c,207,54.91811515731568
0,a2c,208,88.11789571380285
0,a2c,209,96.14648312747029
0,a2c,210,72.20214485363365
0,a2c,211,131.23279558459353
0,a2c,212,61.43555941506013
0,a2c,213,139.21085816464708
0,a2c,214,18.336465457682515
0,a2c,215,90.82004979588349
0,a2c,216,45.62798806362664
0,a2c,217,107.30724362273119
0,a2c,218,83.62807590203522
0,a2c,219,43.83975392972812
0,a2c,220,108.40926449388583
0,a2c,221,99.74673042075473
0,a2c,222,98.31857569113679
0,a2c,223,45.95997946956568
0,a2c,224,31.074944210537595
0,a2c,225,83.52815801528013
0,a2c,226,48.28214741586946
0,a2c,227,60.327459886302655
0,a2c,228,44.166554828599246
0,a2c,229,73.96065415148371
0,a2c,230,95.51117966965182
0,a2c,231,86.92315628898704
0,a2c,232,66.87633488365762
0,a2c,233,111.55505356031925
0,a2c,234,103.74503409513797
0,a2c,235,86.76690480869172
0,a2c,236,40.927663772356865
0,a2c,237,45.5504649345861
0,a2c,238,117.82886547535486
0,a2c,239,127.674930765583
0,a2c,240,118.84904240527115
0,a2c,241,59.354867396924334
0,a2c,242,82.41323596623151
0,a2c,243,96.94135083145169
0,a2c,244,54.397715077834064
0,a2c,245,86.2471886820469
0,a2c,246,126.88083313407573
0,a2c,247,89.98958886309686
0,a2c,248,139.44810098945138
0,a2c,249,106.01402007936855
0,a2c,250,101.20152912753996
0,a2c,251,47.805736854826655
0,a2c,252,69.93223744778632
0,a2c,253,90.3603528735976
0,a2c,254,88.41694559272133
0,a2c,255,124.23418360805816
0,a2c,256,105.6924694851391
0,a2c,257,66.05516396961288
0,a2c,258,56.45809441275804
0,a2c,259,81.2754623995513
0,a2c,260,85.36332488933748
0,a2c,261,111.91648293644613
0,a2c,262,85.57216790217143
0,a2c,263,98.35308612845441
0,a2c,264,151.41640733605917
0,a2c,265,98.65838691395467
0,a2c,266,71.9735148193271
0,a2c,267,107.10159848698459
0,a2c,268,100.03634828064817
0,a2c,269,118.7995640944232
0,a2c,270,123.95757252532998
0,a2c,271,87.61950687296903
0,a2c,272,121.55433092531872
0,a2c,273,124.79913078399515
0,a2c,274,140.22235552674488
0,a2c,275,84.94209399553829
0,a2c,276,99.96289810448778
0,a2c,277,93.37959608205367
0,a2c,278,142.3574395942185
0,a2c,279,131.59424355614493
0,a2c,280,64.36887229881637
0,a2c,281,117.1389539331065
0,a2c,282,150.95580382824303
0,a2c,283,62.463713282547715
0,a2c,284,82.53672528312842
0,a2c,285,93.55810960726703
0,a2c,286,118.43021922221425
0,a2c,287,86.8398263953971
0,a2c,288,103.59782228564539
0,a2c,289,124.59937117782458
0,a2c,290,141.18496772150206
0,a2c,291,138.33461882752403
0,a2c,292,101.54626343523874
0,a2c,293,127.14174707791348
0,a2c,294,100.06890095852802
0,a2c,295,88.03252163082637
0,a2c,296,88.10745506999987
0,a2c,297,93.39148207530694
0,a2c,298,88.6874899214525
0,a2c,299,80.64945463061848
0,a2c,300,145.32339246906946
0,a2c,301,102.72178584969163
0,a2c,302,82.65708376809094
0,a2c,303,97.6483640692368
0,a2c,304,78.17759142236729
0,a2c,305,98.75444978453605
0,a2c,306,127.04400990640902
0,a2c,307,129.19628884406185
0,a2c,308,127.30711959367287
0,a2c,309,151.6954205728364
0,a2c,310,156.05421865224156
0,a2c,311,88.54633519815783
0,a2c,312,49.50587787991219
0,a2c,313,119.74233124392796
0,a2c,314,113.88314657272693
0,a2c,315,101.30250784716849
0,a2c,316,117.6096112194825
0,a2c,317,91.86858382431633
0,a2c,318,107.39163589498375
0,a2c,319,81.9676500720408
0,a2c,320,81.9747535641782
0,a2c,321,97.31958658784046
0,a2c,322,152.33074936575377
0,a2c,323,63.13692618614008
0,a2c,324,88.92821810954614
0,a2c,325,129.49959207964952
0,a2c,326,113.82380095144156
0,a2c,327,119.56376448293268
0,a2c,328,112.82576325272952
0,a2c,329,150.99567979656922
0,a2c,330,112.9388550091798
0,a2c,331,153.53404219264766
0,a2c,332,121.21723143050377
0,a2c,333,102.05874462719376
0,a2c,334,127.99233131468111
0,a2c,335,97.52222549561108
0,a2c,336,127.00707236956514
0,a2c,337,128.4417350065265
0,a2c,338,117.63431096697154
0,a2c,339,124.49912934304247
0,a2c,340,132.4315424914542
0,a2c,341,92.0907174081689
0,a2c,342,153.49726757055467
0,a2c,343,100.31694072526608
0,a2c,344,111.37173384881781
0,a2c,345,118.34172919554084
0,a2c,346,132.35698498815884
0,a2c,347,179.12797572477118
0,a2c,348,112.51910806838882
0,a2c,349,142.17939962440425
0,a2c,350,110.61679977039016
0,a2c,351,119.8916798149224
0,a2c,352,131.8736240831602
0,a2c,353,96.24055826427698
0,a2c,354,158.35453614502006
0,a2c,355,174.94845347243412
0,a2c,356,168.54588425341836
0,a2c,357,145.1590703553942
0,a2c,358,116.37917838845188
0,a2c,359,105.20015243641323
0,a2c,360,140.13663594760274
0,a2c,361,64.51976753848814
0,a2c,362,126.13484747936002
0,a2c,363,136.96581316124224
0,a2c,364,134.05946017939138
0,a2c,365,145.47933266781973
0,a2c,366,114.42461568341216
0,a2c,367,169.7375044324616
0,a2c,368,195.47471083465902
0,a2c,369,191.24811833779603
0,a2c,370,129.62746658876813
0,a2c,371,113.3530146118802
0,a2c,372,146.5346162135472
0,a2c,373,103.16183404156975
0,a2c,374,158.61823496949296
0,a2c,375,121.27637745481475
0,a2c,376,136.90937076123095
0,a2c,377,106.72642299927496
0,a2c,378,151.58583817870593
0,a2c,379,101.21259994254159
0,a2c,380,116.93523720502134
0,a2c,381,59.58938264947298
0,a2c,382,132.78708939446847
0,a2c,383,84.98497341688369
0,a2c,384,82.57313342615751
0,a2c,385,113.93698619529876
0,a2c,386,181.79368699208527
0,a2c,387,135.03885140174927
0,a2c,388,125.21585486908347
0,a2c,389,88.36980090725915
0,a2c,390,128.22904897602155
0,a2c,391,143.24635017051403
0,a2c,392,142.44416970521507
0,a2c,393,96.93105532456443
0,a2c,394,114.28501013307776
0,a2c,395,79.0301402313903
0,a2c,396,103.06933541444705
0,a2c,397,150.17178489415468
0,a2c,398,171.8953868581631
0,a2c,399,152.9136663947347
0,a2c,400,173.7241354023076
0,a2c,401,146.31937307270826
0,a2c,402,181.256064019183
0,a2c,403,144.80603943566086
0,a2c,404,133.89353269466878
0,a2c,405,136.97932289785965
0,a2c,406,119.40256823122022
0,a2c,407,162.3530875594777
0,a2c,408,102.02561313912315
0,a2c,409,153.8163554862843
0,a2c,410,139.49341904029654
0,a2c,411,163.86337939116305
0,a2c,412,171.8480613672551
0,a2c,413,181.9687193003705
0,a2c,414,171.66833755714876
0,a2c,415,81.07052778887972
0,a2c,416,134.8279055242377
0,a2c,417,107.41818450429884
0,a2c,418,116.93115244668783
0,a2c,419,189.51918120862132
0,a2c,420,129.21343626935763
0,a2c,421,146.2056542013857
0,a2c,422,151.40547857174147
0,a2c,423,172.10572526486303
0,a2c,424,133.84157097302784
0,a2c,425,89.39587557358637
0,a2c,426,115.61809035366
0,a2c,427,133.6431192775658
0,a2c,428,151.70622439538403
0,a2c,429,151.41535883671946
0,a2c,430,143.43000580634248
0,a2c,431,138.82683623650902
0,a2c,432,169.46991795890006
0,a2c,433,168.8231687840976
0,a2c,434,167.93330160549334
0,a2c,435,161.0442032577752
0,a2c,436,118.78873601493893
0,a2c,437,146.93286011695875
0,a2c,438,135.37821828851708
0,a2c,439,114.45772340455035
0,a2c,440,93.64248665363563
0,a2c,441,143.48442001791568
0,a2c,442,133.65356779747586
0,a2c,443,152.23129732151307
0,a2c,444,98.78591789112679
0,a2c,445,125.75643757446872
0,a2c,446,145.08804221126329
0,a2c,447,115.4312171880342
0,a2c,448,131.02602585439624
0,a2c,449,152.78042475295504
0,a2c,450,159.63861647346775
0,a2c,451,153.81140159394886
0,a2c,452,157.23733286417007
0,a2c,453,178.37077568208645
